Time;Value
2.669;1.99719e-05
2.67;1.76202e-06
2.671;3.29125e-06
2.672;2.45595e-05
2.673;6.55659e-05
2.674;0.000126309
2.675;0.000206786
2.676;0.000306994
2.677;0.000426929
2.678;0.000566587
2.679;0.000725961
2.68;0.000905046
2.681;0.00110383
2.682;0.00132232
2.683;0.00156049
2.684;0.00181834
2.685;0.00209585
2.686;0.00239302
2.687;0.00270984
2.688;0.00304629
2.689;0.00340236
2.69;0.00377803
2.691;0.00417329
2.692;0.00458813
2.693;0.00502252
2.694;0.00547646
2.695;0.00594992
2.696;0.00644288
2.697;0.00695533
2.698;0.00748724
2.699;0.0080386
2.7;0.00860937
2.701;0.00919955
2.702;0.0098091
2.703;0.010438
2.704;0.0110862
2.705;0.0117538
2.706;0.0124406
2.707;0.0131466
2.708;0.0138719
2.709;0.0146164
2.71;0.01538
2.711;0.0161628
2.712;0.0169646
2.713;0.0177856
2.714;0.0186255
2.715;0.0194845
2.716;0.0203625
2.717;0.0212593
2.718;0.0221751
2.719;0.0231098
2.72;0.0240632
2.721;0.0250355
2.722;0.0260265
2.723;0.0270362
2.724;0.0280646
2.725;0.0291116
2.726;0.0301772
2.727;0.0312614
2.728;0.0323641
2.729;0.0334852
2.73;0.0346247
2.731;0.0357827
2.732;0.0369589
2.733;0.0381534
2.734;0.0393662
2.735;0.0405971
2.736;0.0418462
2.737;0.0431134
2.738;0.0443986
2.739;0.0457018
2.74;0.0470229
2.741;0.0483619
2.742;0.0497187
2.743;0.0510933
2.744;0.0524857
2.745;0.0538957
2.746;0.0553233
2.747;0.0567685
2.748;0.0582311
2.749;0.0597112
2.75;0.0612087
2.751;0.0627235
2.752;0.0642556
2.753;0.0658049
2.754;0.0673713
2.755;0.0689548
2.756;0.0705553
2.757;0.0721728
2.758;0.0738071
2.759;0.0754583
2.76;0.0771263
2.761;0.0788109
2.762;0.0805122
2.763;0.08223
2.764;0.0839643
2.765;0.0857151
2.766;0.0874822
2.767;0.0892655
2.768;0.0910651
2.769;0.0928809
2.77;0.0947127
2.771;0.0965605
2.772;0.0984243
2.773;0.100304
2.774;0.102199
2.775;0.10411
2.776;0.106037
2.777;0.107979
2.778;0.109937
2.779;0.11191
2.78;0.113899
2.781;0.115902
2.782;0.117921
2.783;0.119955
2.784;0.122004
2.785;0.124068
2.786;0.126147
2.787;0.12824
2.788;0.130348
2.789;0.132471
2.79;0.134608
2.791;0.13676
2.792;0.138926
2.793;0.141106
2.794;0.143301
2.795;0.145509
2.796;0.147732
2.797;0.149968
2.798;0.152218
2.799;0.154482
2.8;0.15676
2.801;0.159051
2.802;0.161356
2.803;0.163674
2.804;0.166005
2.805;0.16835
2.806;0.170707
2.807;0.173078
2.808;0.175461
2.809;0.177857
2.81;0.180266
2.811;0.182688
2.812;0.185122
2.813;0.187569
2.814;0.190028
2.815;0.192499
2.816;0.194982
2.817;0.197477
2.818;0.199985
2.819;0.202504
2.82;0.205035
2.821;0.207577
2.822;0.210131
2.823;0.212697
2.824;0.215273
2.825;0.217861
2.826;0.220461
2.827;0.223071
2.828;0.225692
2.829;0.228324
2.83;0.230967
2.831;0.23362
2.832;0.236284
2.833;0.238958
2.834;0.241643
2.835;0.244338
2.836;0.247043
2.837;0.249757
2.838;0.252482
2.839;0.255217
2.84;0.257961
2.841;0.260715
2.842;0.263478
2.843;0.26625
2.844;0.269032
2.845;0.271823
2.846;0.274623
2.847;0.277431
2.848;0.280249
2.849;0.283075
2.85;0.28591
2.851;0.288753
2.852;0.291605
2.853;0.294465
2.854;0.297333
2.855;0.300209
2.856;0.303092
2.857;0.305984
2.858;0.308883
2.859;0.31179
2.86;0.314704
2.861;0.317626
2.862;0.320554
2.863;0.32349
2.864;0.326433
2.865;0.329383
2.866;0.332339
2.867;0.335302
2.868;0.338272
2.869;0.341247
2.87;0.34423
2.871;0.347218
2.872;0.350212
2.873;0.353212
2.874;0.356219
2.875;0.35923
2.876;0.362248
2.877;0.36527
2.878;0.368298
2.879;0.371331
2.88;0.37437
2.881;0.377413
2.882;0.380461
2.883;0.383514
2.884;0.386571
2.885;0.389633
2.886;0.3927
2.887;0.39577
2.888;0.398845
2.889;0.401923
2.89;0.405006
2.891;0.408092
2.892;0.411182
2.893;0.414275
2.894;0.417372
2.895;0.420472
2.896;0.423575
2.897;0.426681
2.898;0.42979
2.899;0.432902
2.9;0.436017
2.901;0.439134
2.902;0.442253
2.903;0.445375
2.904;0.448499
2.905;0.451624
2.906;0.454752
2.907;0.457882
2.908;0.461013
2.909;0.464146
2.91;0.46728
2.911;0.470416
2.912;0.473552
2.913;0.47669
2.914;0.479829
2.915;0.482968
2.916;0.486108
2.917;0.489249
2.918;0.49239
2.919;0.495531
2.92;0.498673
2.921;0.501814
2.922;0.504956
2.923;0.508097
2.924;0.511238
2.925;0.514379
2.926;0.517519
2.927;0.520658
2.928;0.523796
2.929;0.526934
2.93;0.53007
2.931;0.533206
2.932;0.53634
2.933;0.539472
2.934;0.542603
2.935;0.545732
2.936;0.54886
2.937;0.551986
2.938;0.555109
2.939;0.55823
2.94;0.561349
2.941;0.564466
2.942;0.56758
2.943;0.570692
2.944;0.5738
2.945;0.576906
2.946;0.580009
2.947;0.583108
2.948;0.586204
2.949;0.589297
2.95;0.592386
2.951;0.595472
2.952;0.598554
2.953;0.601632
2.954;0.604706
2.955;0.607776
2.956;0.610841
2.957;0.613903
2.958;0.616959
2.959;0.620011
2.96;0.623059
2.961;0.626101
2.962;0.629139
2.963;0.632171
2.964;0.635198
2.965;0.63822
2.966;0.641237
2.967;0.644248
2.968;0.647253
2.969;0.650252
2.97;0.653246
2.971;0.656233
2.972;0.659214
2.973;0.662189
2.974;0.665157
2.975;0.668119
2.976;0.671075
2.977;0.674023
2.978;0.676965
2.979;0.6799
2.98;0.682827
2.981;0.685748
2.982;0.688661
2.983;0.691567
2.984;0.694465
2.985;0.697355
2.986;0.700238
2.987;0.703112
2.988;0.705979
2.989;0.708838
2.99;0.711688
2.991;0.71453
2.992;0.717363
2.993;0.720188
2.994;0.723004
2.995;0.725812
2.996;0.72861
2.997;0.7314
2.998;0.73418
2.999;0.736951
3;0.739713
3.001;0.742465
3.002;0.745208
3.003;0.747941
3.004;0.750664
3.005;0.753377
3.006;0.756081
3.007;0.758774
3.008;0.761457
3.009;0.764129
3.01;0.766792
3.011;0.769443
3.012;0.772084
3.013;0.774715
3.014;0.777334
3.015;0.779943
3.016;0.78254
3.017;0.785127
3.018;0.787702
3.019;0.790265
3.02;0.792818
3.021;0.795358
3.022;0.797887
3.023;0.800405
3.024;0.80291
3.025;0.805404
3.026;0.807885
3.027;0.810354
3.028;0.812811
3.029;0.815256
3.03;0.817688
3.031;0.820108
3.032;0.822515
3.033;0.824909
3.034;0.827291
3.035;0.829659
3.036;0.832015
3.037;0.834357
3.038;0.836686
3.039;0.839002
3.04;0.841305
3.041;0.843594
3.042;0.845869
3.043;0.848131
3.044;0.850379
3.045;0.852614
3.046;0.854834
3.047;0.85704
3.048;0.859232
3.049;0.861411
3.05;0.863574
3.051;0.865724
3.052;0.867859
3.053;0.869979
3.054;0.872085
3.055;0.874176
3.056;0.876253
3.057;0.878314
3.058;0.880361
3.059;0.882393
3.06;0.884409
3.061;0.88641
3.062;0.888397
3.063;0.890367
3.064;0.892323
3.065;0.894263
3.066;0.896187
3.067;0.898095
3.068;0.899988
3.069;0.901866
3.07;0.903727
3.071;0.905572
3.072;0.907402
3.073;0.909215
3.074;0.911012
3.075;0.912793
3.076;0.914557
3.077;0.916305
3.078;0.918037
3.079;0.919753
3.08;0.921451
3.081;0.923133
3.082;0.924799
3.083;0.926447
3.084;0.928079
3.085;0.929694
3.086;0.931292
3.087;0.932873
3.088;0.934436
3.089;0.935983
3.09;0.937512
3.091;0.939024
3.092;0.940519
3.093;0.941997
3.094;0.943457
3.095;0.944899
3.096;0.946324
3.097;0.947731
3.098;0.949121
3.099;0.950493
3.1;0.951847
3.101;0.953183
3.102;0.954501
3.103;0.955802
3.104;0.957084
3.105;0.958349
3.106;0.959595
3.107;0.960823
3.108;0.962033
3.109;0.963225
3.11;0.964398
3.111;0.965553
3.112;0.96669
3.113;0.967808
3.114;0.968908
3.115;0.969989
3.116;0.971052
3.117;0.972096
3.118;0.973121
3.119;0.974128
3.12;0.975116
3.121;0.976086
3.122;0.977036
3.123;0.977968
3.124;0.978881
3.125;0.979775
3.126;0.98065
3.127;0.981506
3.128;0.982343
3.129;0.983161
3.13;0.98396
3.131;0.98474
3.132;0.9855
3.133;0.986242
3.134;0.986964
3.135;0.987667
3.136;0.988351
3.137;0.989015
3.138;0.989661
3.139;0.990287
3.14;0.990893
3.141;0.99148
3.142;0.992048
3.143;0.992596
3.144;0.993125
3.145;0.993635
3.146;0.994125
3.147;0.994595
3.148;0.995046
3.149;0.995477
3.15;0.995889
3.151;0.996281
3.152;0.996654
3.153;0.997007
3.154;0.997341
3.155;0.997654
3.156;0.997948
3.157;0.998223
3.158;0.998478
3.159;0.998713
3.16;0.998928
3.161;0.999124
3.162;0.9993
3.163;0.999456
3.164;0.999593
3.165;0.99971
3.166;0.999807
3.167;0.999884
3.168;0.999942
3.169;0.99998
3.17;0.999998
3.171;0.999997
3.172;0.999975
3.173;0.999934
3.174;0.999874
3.175;0.999793
3.176;0.999693
3.177;0.999573
3.178;0.999433
3.179;0.999274
3.18;0.999095
3.181;0.998896
3.182;0.998678
3.183;0.99844
3.184;0.998182
3.185;0.997904
3.186;0.997607
3.187;0.99729
3.188;0.996954
3.189;0.996598
3.19;0.996222
3.191;0.995827
3.192;0.995412
3.193;0.994977
3.194;0.994524
3.195;0.99405
3.196;0.993557
3.197;0.993045
3.198;0.992513
3.199;0.991961
3.2;0.991391
3.201;0.9908
3.202;0.990191
3.203;0.989562
3.204;0.988914
3.205;0.988246
3.206;0.987559
3.207;0.986853
3.208;0.986128
3.209;0.985384
3.21;0.98462
3.211;0.983837
3.212;0.983035
3.213;0.982214
3.214;0.981374
3.215;0.980515
3.216;0.979638
3.217;0.978741
3.218;0.977825
3.219;0.97689
3.22;0.975937
3.221;0.974965
3.222;0.973974
3.223;0.972964
3.224;0.971935
3.225;0.970888
3.226;0.969823
3.227;0.968739
3.228;0.967636
3.229;0.966515
3.23;0.965375
3.231;0.964217
3.232;0.963041
3.233;0.961847
3.234;0.960634
3.235;0.959403
3.236;0.958154
3.237;0.956887
3.238;0.955601
3.239;0.954298
3.24;0.952977
3.241;0.951638
3.242;0.950281
3.243;0.948907
3.244;0.947514
3.245;0.946104
3.246;0.944677
3.247;0.943232
3.248;0.941769
3.249;0.940289
3.25;0.938791
3.251;0.937276
3.252;0.935744
3.253;0.934195
3.254;0.932629
3.255;0.931045
3.256;0.929445
3.257;0.927827
3.258;0.926193
3.259;0.924542
3.26;0.922874
3.261;0.921189
3.262;0.919488
3.263;0.91777
3.264;0.916036
3.265;0.914285
3.266;0.912518
3.267;0.910734
3.268;0.908935
3.269;0.907119
3.27;0.905287
3.271;0.903439
3.272;0.901576
3.273;0.899696
3.274;0.897801
3.275;0.89589
3.276;0.893963
3.277;0.892021
3.278;0.890063
3.279;0.88809
3.28;0.886101
3.281;0.884098
3.282;0.882079
3.283;0.880045
3.284;0.877996
3.285;0.875932
3.286;0.873853
3.287;0.87176
3.288;0.869652
3.289;0.867529
3.29;0.865392
3.291;0.86324
3.292;0.861074
3.293;0.858894
3.294;0.856699
3.295;0.854491
3.296;0.852268
3.297;0.850032
3.298;0.847782
3.299;0.845518
3.3;0.84324
3.301;0.840949
3.302;0.838644
3.303;0.836326
3.304;0.833995
3.305;0.83165
3.306;0.829293
3.307;0.826922
3.308;0.824539
3.309;0.822143
3.31;0.819734
3.311;0.817312
3.312;0.814878
3.313;0.812431
3.314;0.809972
3.315;0.807501
3.316;0.805018
3.317;0.802523
3.318;0.800015
3.319;0.797496
3.32;0.794965
3.321;0.792423
3.322;0.789869
3.323;0.787303
3.324;0.784727
3.325;0.782139
3.326;0.779539
3.327;0.776929
3.328;0.774308
3.329;0.771676
3.33;0.769033
3.331;0.76638
3.332;0.763716
3.333;0.761042
3.334;0.758357
3.335;0.755662
3.336;0.752957
3.337;0.750243
3.338;0.747518
3.339;0.744783
3.34;0.742039
3.341;0.739285
3.342;0.736522
3.343;0.73375
3.344;0.730968
3.345;0.728177
3.346;0.725377
3.347;0.722569
3.348;0.719751
3.349;0.716925
3.35;0.71409
3.351;0.711247
3.352;0.708395
3.353;0.705535
3.354;0.702667
3.355;0.699791
3.356;0.696908
3.357;0.694016
3.358;0.691117
3.359;0.68821
3.36;0.685296
3.361;0.682374
3.362;0.679446
3.363;0.67651
3.364;0.673567
3.365;0.670617
3.366;0.667661
3.367;0.664698
3.368;0.661728
3.369;0.658753
3.37;0.65577
3.371;0.652782
3.372;0.649788
3.373;0.646788
3.374;0.643781
3.375;0.64077
3.376;0.637752
3.377;0.63473
3.378;0.631702
3.379;0.628669
3.38;0.62563
3.381;0.622587
3.382;0.619539
3.383;0.616486
3.384;0.613429
3.385;0.610367
3.386;0.6073
3.387;0.60423
3.388;0.601155
3.389;0.598077
3.39;0.594994
3.391;0.591908
3.392;0.588818
3.393;0.585725
3.394;0.582628
3.395;0.579528
3.396;0.576425
3.397;0.573319
3.398;0.57021
3.399;0.567098
3.4;0.563983
3.401;0.560866
3.402;0.557747
3.403;0.554625
3.404;0.551501
3.405;0.548376
3.406;0.545248
3.407;0.542118
3.408;0.538987
3.409;0.535854
3.41;0.53272
3.411;0.529584
3.412;0.526448
3.413;0.52331
3.414;0.520171
3.415;0.517032
3.416;0.513892
3.417;0.510751
3.418;0.50761
3.419;0.504469
3.42;0.501327
3.421;0.498186
3.422;0.495044
3.423;0.491903
3.424;0.488762
3.425;0.485621
3.426;0.482481
3.427;0.479342
3.428;0.476204
3.429;0.473066
3.43;0.46993
3.431;0.466794
3.432;0.46366
3.433;0.460528
3.434;0.457397
3.435;0.454268
3.436;0.45114
3.437;0.448014
3.438;0.444891
3.439;0.44177
3.44;0.438651
3.441;0.435534
3.442;0.43242
3.443;0.429308
3.444;0.4262
3.445;0.423094
3.446;0.419991
3.447;0.416892
3.448;0.413796
3.449;0.410703
3.45;0.407614
3.451;0.404528
3.452;0.401446
3.453;0.398368
3.454;0.395294
3.455;0.392224
3.456;0.389159
3.457;0.386097
3.458;0.383041
3.459;0.379989
3.46;0.376941
3.461;0.373899
3.462;0.370861
3.463;0.367829
3.464;0.364802
3.465;0.36178
3.466;0.358763
3.467;0.355752
3.468;0.352747
3.469;0.349748
3.47;0.346754
3.471;0.343767
3.472;0.340786
3.473;0.337811
3.474;0.334843
3.475;0.331881
3.476;0.328925
3.477;0.325977
3.478;0.323035
3.479;0.3201
3.48;0.317173
3.481;0.314252
3.482;0.311339
3.483;0.308433
3.484;0.305535
3.485;0.302645
3.486;0.299762
3.487;0.296888
3.488;0.294021
3.489;0.291162
3.49;0.288312
3.491;0.28547
3.492;0.282637
3.493;0.279812
3.494;0.276996
3.495;0.274188
3.496;0.27139
3.497;0.2686
3.498;0.26582
3.499;0.263049
3.5;0.260287
3.501;0.257535
3.502;0.254792
3.503;0.252059
3.504;0.249336
3.505;0.246623
3.506;0.243919
3.507;0.241226
3.508;0.238543
3.509;0.235871
3.51;0.233208
3.511;0.230557
3.512;0.227916
3.513;0.225285
3.514;0.222666
3.515;0.220057
3.516;0.21746
3.517;0.214873
3.518;0.212298
3.519;0.209735
3.52;0.207182
3.521;0.204642
3.522;0.202113
3.523;0.199595
3.524;0.19709
3.525;0.194596
3.526;0.192115
3.527;0.189646
3.528;0.187189
3.529;0.184744
3.53;0.182312
3.531;0.179892
3.532;0.177485
3.533;0.175091
3.534;0.172709
3.535;0.170341
3.536;0.167985
3.537;0.165643
3.538;0.163314
3.539;0.160998
3.54;0.158695
3.541;0.156406
3.542;0.154131
3.543;0.151869
3.544;0.149621
3.545;0.147386
3.546;0.145166
3.547;0.14296
3.548;0.140768
3.549;0.138589
3.55;0.136426
3.551;0.134276
3.552;0.132141
3.553;0.130021
3.554;0.127915
3.555;0.125824
3.556;0.123747
3.557;0.121686
3.558;0.119639
3.559;0.117607
3.56;0.115591
3.561;0.11359
3.562;0.111603
3.563;0.109633
3.564;0.107677
3.565;0.105737
3.566;0.103813
3.567;0.101905
3.568;0.100012
3.569;0.0981344
3.57;0.0962732
3.571;0.0944278
3.572;0.0925985
3.573;0.0907852
3.574;0.0889882
3.575;0.0872073
3.576;0.0854427
3.577;0.0836945
3.578;0.0819627
3.579;0.0802475
3.58;0.0785488
3.581;0.0768667
3.582;0.0752014
3.583;0.0735528
3.584;0.0719211
3.585;0.0703062
3.586;0.0687083
3.587;0.0671275
3.588;0.0655637
3.589;0.0640171
3.59;0.0624877
3.591;0.0609756
3.592;0.0594808
3.593;0.0580034
3.594;0.0565434
3.595;0.0551009
3.596;0.0536761
3.597;0.0522688
3.598;0.0508792
3.599;0.0495073
3.6;0.0481533
3.601;0.046817
3.602;0.0454987
3.603;0.0441983
3.604;0.0429158
3.605;0.0416515
3.606;0.0404052
3.607;0.0391771
3.608;0.0379671
3.609;0.0367755
3.61;0.035602
3.611;0.034447
3.612;0.0333103
3.613;0.032192
3.614;0.0310922
3.615;0.0300109
3.616;0.0289482
3.617;0.027904
3.618;0.0268785
3.619;0.0258717
3.62;0.0248836
3.621;0.0239143
3.622;0.0229637
3.623;0.022032
3.624;0.0211191
3.625;0.0202252
3.626;0.0193502
3.627;0.0184941
3.628;0.0176571
3.629;0.0168391
3.63;0.0160402
3.631;0.0152604
3.632;0.0144998
3.633;0.0137583
3.634;0.013036
3.635;0.0123329
3.636;0.0116491
3.637;0.0109845
3.638;0.0103393
3.639;0.00971339
3.64;0.00910684
3.641;0.00851966
3.642;0.0079519
3.643;0.00740355
3.644;0.00687465
3.645;0.00636522
3.646;0.00587528
3.647;0.00540485
3.648;0.00495394
3.649;0.00452257
3.65;0.00411077
3.651;0.00371854
3.652;0.0033459
3.653;0.00299287
3.654;0.00265947
3.655;0.00234569
3.656;0.00205157
3.657;0.0017771
3.658;0.0015223
3.659;0.00128718
3.66;0.00107174
3.661;0.000876007
3.662;0.000699976
3.663;0.000543657
3.664;0.000407055
3.665;0.000290176
3.666;0.000193025
3.667;0.000115605
3.668;5.79201e-05
3.669;1.99719e-05
3.67;1.76202e-06
3.671;3.29125e-06
3.672;2.45595e-05
3.673;6.55659e-05
3.674;0.000126309
3.675;0.000206786
3.676;0.000306994
3.677;0.000426929
3.678;0.000566587
3.679;0.000725961
3.68;0.000905046
3.681;0.00110383
3.682;0.00132232
3.683;0.00156049
3.684;0.00181834
3.685;0.00209585
3.686;0.00239302
3.687;0.00270984
3.688;0.00304629
3.689;0.00340236
3.69;0.00377803
3.691;0.00417329
3.692;0.00458813
3.693;0.00502252
3.694;0.00547646
3.695;0.00594992
3.696;0.00644288
3.697;0.00695533
3.698;0.00748724
3.699;0.0080386
3.7;0.00860937
3.701;0.00919955
3.702;0.0098091
3.703;0.010438
3.704;0.0110862
3.705;0.0117538
3.706;0.0124406
3.707;0.0131466
3.708;0.0138719
3.709;0.0146164
3.71;0.01538
3.711;0.0161628
3.712;0.0169646
3.713;0.0177856
3.714;0.0186255
3.715;0.0194845
3.716;0.0203625
3.717;0.0212593
3.718;0.0221751
3.719;0.0231098
3.72;0.0240632
3.721;0.0250355
3.722;0.0260265
3.723;0.0270362
3.724;0.0280646
3.725;0.0291116
3.726;0.0301772
3.727;0.0312614
3.728;0.0323641
3.729;0.0334852
3.73;0.0346247
3.731;0.0357827
3.732;0.0369589
3.733;0.0381534
3.734;0.0393662
3.735;0.0405971
3.736;0.0418462
3.737;0.0431134
3.738;0.0443986
3.739;0.0457018
3.74;0.0470229
3.741;0.0483619
3.742;0.0497187
3.743;0.0510933
3.744;0.0524857
3.745;0.0538957
3.746;0.0553233
3.747;0.0567685
3.748;0.0582311
3.749;0.0597112
3.75;0.0612087
3.751;0.0627235
3.752;0.0642556
3.753;0.0658049
3.754;0.0673713
3.755;0.0689548
3.756;0.0705553
3.757;0.0721728
3.758;0.0738071
3.759;0.0754583
3.76;0.0771263
3.761;0.0788109
3.762;0.0805122
3.763;0.08223
3.764;0.0839643
3.765;0.0857151
3.766;0.0874822
3.767;0.0892655
3.768;0.0910651
3.769;0.0928809
3.77;0.0947127
3.771;0.0965605
3.772;0.0984243
3.773;0.100304
3.774;0.102199
3.775;0.10411
3.776;0.106037
3.777;0.107979
3.778;0.109937
3.779;0.11191
3.78;0.113899
3.781;0.115902
3.782;0.117921
3.783;0.119955
3.784;0.122004
3.785;0.124068
3.786;0.126147
3.787;0.12824
3.788;0.130348
3.789;0.132471
3.79;0.134608
3.791;0.13676
3.792;0.138926
3.793;0.141106
3.794;0.143301
3.795;0.145509
3.796;0.147732
3.797;0.149968
3.798;0.152218
3.799;0.154482
3.8;0.15676
3.801;0.159051
3.802;0.161356
3.803;0.163674
3.804;0.166005
3.805;0.16835
3.806;0.170707
3.807;0.173078
3.808;0.175461
3.809;0.177857
3.81;0.180266
3.811;0.182688
3.812;0.185122
3.813;0.187569
3.814;0.190028
3.815;0.192499
3.816;0.194982
3.817;0.197477
3.818;0.199985
3.819;0.202504
3.82;0.205035
3.821;0.207577
3.822;0.210131
3.823;0.212697
3.824;0.215273
3.825;0.217861
3.826;0.220461
3.827;0.223071
3.828;0.225692
3.829;0.228324
3.83;0.230967
3.831;0.23362
3.832;0.236284
3.833;0.238958
3.834;0.241643
3.835;0.244338
3.836;0.247043
3.837;0.249757
3.838;0.252482
3.839;0.255217
3.84;0.257961
3.841;0.260715
3.842;0.263478
3.843;0.26625
3.844;0.269032
3.845;0.271823
3.846;0.274623
3.847;0.277431
3.848;0.280249
3.849;0.283075
3.85;0.28591
3.851;0.288753
3.852;0.291605
3.853;0.294465
3.854;0.297333
3.855;0.300209
3.856;0.303092
3.857;0.305984
3.858;0.308883
3.859;0.31179
3.86;0.314704
3.861;0.317626
3.862;0.320554
3.863;0.32349
3.864;0.326433
3.865;0.329383
3.866;0.332339
3.867;0.335302
3.868;0.338272
3.869;0.341247
3.87;0.34423
3.871;0.347218
3.872;0.350212
3.873;0.353212
3.874;0.356219
3.875;0.35923
3.876;0.362248
3.877;0.36527
3.878;0.368298
3.879;0.371331
3.88;0.37437
3.881;0.377413
3.882;0.380461
3.883;0.383514
3.884;0.386571
3.885;0.389633
3.886;0.3927
3.887;0.39577
3.888;0.398845
3.889;0.401923
3.89;0.405006
3.891;0.408092
3.892;0.411182
3.893;0.414275
3.894;0.417372
3.895;0.420472
3.896;0.423575
3.897;0.426681
3.898;0.42979
3.899;0.432902
3.9;0.436017
3.901;0.439134
3.902;0.442253
3.903;0.445375
3.904;0.448499
3.905;0.451624
3.906;0.454752
3.907;0.457882
3.908;0.461013
3.909;0.464146
3.91;0.46728
3.911;0.470416
3.912;0.473552
3.913;0.47669
3.914;0.479829
3.915;0.482968
3.916;0.486108
3.917;0.489249
3.918;0.49239
3.919;0.495531
3.92;0.498673
3.921;0.501814
3.922;0.504956
3.923;0.508097
3.924;0.511238
3.925;0.514379
3.926;0.517519
3.927;0.520658
3.928;0.523796
3.929;0.526934
3.93;0.53007
3.931;0.533206
3.932;0.53634
3.933;0.539472
3.934;0.542603
3.935;0.545732
3.936;0.54886
3.937;0.551986
3.938;0.555109
3.939;0.55823
3.94;0.561349
3.941;0.564466
3.942;0.56758
3.943;0.570692
3.944;0.5738
3.945;0.576906
3.946;0.580009
3.947;0.583108
3.948;0.586204
3.949;0.589297
3.95;0.592386
3.951;0.595472
3.952;0.598554
3.953;0.601632
3.954;0.604706
3.955;0.607776
3.956;0.610841
3.957;0.613903
3.958;0.616959
3.959;0.620011
3.96;0.623059
3.961;0.626101
3.962;0.629139
3.963;0.632171
3.964;0.635198
3.965;0.63822
3.966;0.641237
3.967;0.644248
3.968;0.647253
3.969;0.650252
3.97;0.653246
3.971;0.656233
3.972;0.659214
3.973;0.662189
3.974;0.665157
3.975;0.668119
3.976;0.671075
3.977;0.674023
3.978;0.676965
3.979;0.6799
3.98;0.682827
3.981;0.685748
3.982;0.688661
3.983;0.691567
3.984;0.694465
3.985;0.697355
3.986;0.700238
3.987;0.703112
3.988;0.705979
3.989;0.708838
3.99;0.711688
3.991;0.71453
3.992;0.717363
3.993;0.720188
3.994;0.723004
3.995;0.725812
3.996;0.72861
3.997;0.7314
3.998;0.73418
3.999;0.736951
